ENGLISH CATEGORY,¤¤¤åÃþ§O,FRESH FOOD CATEGORY,ÂA¬¡­¹«~Ãþ§O,FOOD TYPE,­¹«~ºØÃþ,PRICE (THIS MORNING),»ù¿ú (¤µ¦­),UNIT,³æ¦ì,INTAKE DATE,¨Ó³f¤é´Á,SOURCE OF SUPPLY (IF APPROPRIATE),¨ÑÀ³¨Ó·½ (¦p¾A¥Î),PROVIDED BY,¸ê®Æ¨Ó·½,Last Revision Date,³Ì«á§ó·s¤é´Á
Average Wholesale Prices,¥­§¡§åµo»ù,Livestock / Poultry,¬¹¯b¤Î®a¸V,Live pig,¬¡½Þ,1541.0 ,1541.0 ,($ / Picul),(¤¸¡þ¾á),(Yesterday),(¬Q¤é),-,-,Slaughterhouses,±O©Ð,5/2/2016,5/2/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Livestock / Poultry,¬¹¯b¤Î®a¸V,Live cattle,¬¡¤û,4277.0 ,4277.0 ,($ / Picul),(¤¸¡þ¾á),(Yesterday),(¬Q¤é),-,-,Ng Fung Hong,¤­Â×¦æ,5/2/2016,5/2/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Livestock / Poultry,¬¹¯b¤Î®a¸V,Live chicken,¬¡Âû,51.5 ,51.5 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),Mainland,¤º¦a,Major wholesalers at the Government Cheung Sha Wan Temporary Wholesale Poultry Market,¬F©²ªø¨FÆWÁ{®É®a¸V§åµo¥«³õ¥D­n§åµo°Ó,5/2/2016,5/2/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Livestock / Poultry,¬¹¯b¤Î®a¸V,Live chicken,¬¡Âû,47.5 ,47.5 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),Local,¥»¦a,Major wholesalers at the Government Cheung Sha Wan Temporary Wholesale Poultry Market,¬F©²ªø¨FÆWÁ{®É®a¸V§åµo¥«³õ¥D­n§åµo°Ó,5/2/2016,5/2/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Marine fish,ÄÐ¤ô³½,Golden thread,¬õ­m,52.0 ,52.0 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Fish Marketing Organization Cheung Sha Wan Fish Market,³½Ãþ²ÎÀç³Bªø¨FÆW³½¥«³õ¥D­n§åµo°Ó,5/2/2016,5/2/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Marine fish,ÄÐ¤ô³½,Horse head,°¨ÀY,40.0 ,40.0 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Fish Marketing Organization Cheung Sha Wan Fish Market,³½Ãþ²ÎÀç³Bªø¨FÆW³½¥«³õ¥D­n§åµo°Ó,5/2/2016,5/2/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Marine fish,ÄÐ¤ô³½,Yellow croaker,¶Àªá,31.0 ,31.0 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Fish Marketing Organization Cheung Sha Wan Fish Market,³½Ãþ²ÎÀç³Bªø¨FÆW³½¥«³õ¥D­n§åµo°Ó,5/2/2016,5/2/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Marine fish,ÄÐ¤ô³½,Big eyes,¤ì´Ö(¤j²´Âû),52.0 ,52.0 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Fish Marketing Organization Cheung Sha Wan Fish Market,³½Ãþ²ÎÀç³Bªø¨FÆW³½¥«³õ¥D­n§åµo°Ó,5/2/2016,5/2/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Marine fish,ÄÐ¤ô³½,Scads,¦À³½,16.0 ,16.0 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Fish Marketing Organization Cheung Sha Wan Fish Market,³½Ãþ²ÎÀç³Bªø¨FÆW³½¥«³õ¥D­n§åµo°Ó,5/2/2016,5/2/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Marine fish,ÄÐ¤ô³½,Breams,¥ß³½,55.0 ,55.0 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Fish Marketing Organization Cheung Sha Wan Fish Market,³½Ãþ²ÎÀç³Bªø¨FÆW³½¥«³õ¥D­n§åµo°Ó,5/2/2016,5/2/2016
