ENGLISH CATEGORY,¤¤¤åÃþ§O,FRESH FOOD CATEGORY,ÂA¬¡­¹«~Ãþ§O,FOOD TYPE,­¹«~ºØÃþ,PRICE (THIS MORNING),»ù¿ú (¤µ¦­),UNIT,³æ¦ì,INTAKE DATE,¨Ó³f¤é´Á,SOURCE OF SUPPLY (IF APPROPRIATE),¨ÑÀ³¨Ó·½ (¦p¾A¥Î),PROVIDED BY,¸ê®Æ¨Ó·½,Last Revision Date,³Ì«á§ó·s¤é´Á
Average Wholesale Prices,¥­§¡§åµo»ù,Livestock / Poultry,¬¹¯b¤Î®a¸V,Live pig,¬¡½Þ,1315.0 ,1315.0 ,($ / Picul),(¤¸¡þ¾á),(Yesterday),(¬Q¤é),-,-,Slaughterhouses,±O©Ð,8/2/2017,8/2/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Livestock / Poultry,¬¹¯b¤Î®a¸V,Live cattle,¬¡¤û,4223.0 ,4223.0 ,($ / Picul),(¤¸¡þ¾á),(Yesterday),(¬Q¤é),-,-,Ng Fung Hong,¤­Â×¦æ,8/2/2017,8/2/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Livestock / Poultry,¬¹¯b¤Î®a¸V,Live chicken,¬¡Âû,-,-,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),Mainland,¤º¦a,Major wholesalers at the Government Cheung Sha Wan Temporary Wholesale Poultry Market,¬F©²ªø¨FÆWÁ{®É®a¸V§åµo¥«³õ¥D­n§åµo°Ó,8/2/2017,8/2/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Livestock / Poultry,¬¹¯b¤Î®a¸V,Live chicken,¬¡Âû,33.3 ,33.3 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),Local,¥»¦a,Major wholesalers at the Government Cheung Sha Wan Temporary Wholesale Poultry Market,¬F©²ªø¨FÆWÁ{®É®a¸V§åµo¥«³õ¥D­n§åµo°Ó,8/2/2017,8/2/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Marine fish,ÄÐ¤ô³½,Golden thread,¬õ­m,50.0 ,50.0 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Fish Marketing Organization Cheung Sha Wan Fish Market,³½Ãþ²ÎÀç³Bªø¨FÆW³½¥«³õ¥D­n§åµo°Ó,8/2/2017,8/2/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Marine fish,ÄÐ¤ô³½,Horse head,°¨ÀY,31.0 ,31.0 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Fish Marketing Organization Cheung Sha Wan Fish Market,³½Ãþ²ÎÀç³Bªø¨FÆW³½¥«³õ¥D­n§åµo°Ó,8/2/2017,8/2/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Marine fish,ÄÐ¤ô³½,Yellow croaker,¶Àªá,32.0 ,32.0 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Fish Marketing Organization Cheung Sha Wan Fish Market,³½Ãþ²ÎÀç³Bªø¨FÆW³½¥«³õ¥D­n§åµo°Ó,8/2/2017,8/2/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Marine fish,ÄÐ¤ô³½,Big eyes,¤ì´Ö(¤j²´Âû),55.0 ,55.0 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Fish Marketing Organization Cheung Sha Wan Fish Market,³½Ãþ²ÎÀç³Bªø¨FÆW³½¥«³õ¥D­n§åµo°Ó,8/2/2017,8/2/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Marine fish,ÄÐ¤ô³½,Scads,¦À³½,15.0 ,15.0 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Fish Marketing Organization Cheung Sha Wan Fish Market,³½Ãþ²ÎÀç³Bªø¨FÆW³½¥«³õ¥D­n§åµo°Ó,8/2/2017,8/2/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Marine fish,ÄÐ¤ô³½,Breams,¥ß³½,55.0 ,55.0 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Fish Marketing Organization Cheung Sha Wan Fish Market,³½Ãþ²ÎÀç³Bªø¨FÆW³½¥«³õ¥D­n§åµo°Ó,8/2/2017,8/2/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Marine fish,ÄÐ¤ô³½,Hairtail,¤ú±a,35.0 ,35.0 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Fish Marketing Organization Cheung Sha Wan Fish Market,³½Ãþ²ÎÀç³Bªø¨FÆW³½¥«³õ¥D­n§åµo°Ó,8/2/2017,8/2/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Marine fish,ÄÐ¤ô³½,Mackerel,ÂB³½,48.0 ,48.0 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Fish Marketing Organization Cheung Sha Wan Fish Market,³½Ãþ²ÎÀç³Bªø¨FÆW³½¥«³õ¥D­n§åµo°Ó,8/2/2017,8/2/2017
