ENGLISH CATEGORY,¤¤¤åÃþ§O,FRESH FOOD CATEGORY,ÂA¬¡­¹«~Ãþ§O,FOOD TYPE,­¹«~ºØÃþ,PRICE (THIS MORNING),»ù¿ú (¤µ¦­),UNIT,³æ¦ì,INTAKE DATE,¨Ó³f¤é´Á,SOURCE OF SUPPLY (IF APPROPRIATE),¨ÑÀ³¨Ó·½ (¦p¾A¥Î),PROVIDED BY,¸ê®Æ¨Ó·½,Last Revision Date,³Ì«á§ó·s¤é´Á
Average Wholesale Prices,¥­§¡§åµo»ù,Livestock / Poultry,¬¹¯b¤Î®a¸V,Live pig,¬¡½Þ,1319.0 ,1319.0 ,($ / Picul),(¤¸¡þ¾á),(Yesterday),(¬Q¤é),-,-,Slaughterhouses,±O©Ð,2/3/2017,2/3/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Livestock / Poultry,¬¹¯b¤Î®a¸V,Live cattle,¬¡¤û,4265.0 ,4265.0 ,($ / Picul),(¤¸¡þ¾á),(Yesterday),(¬Q¤é),-,-,Ng Fung Hong,¤­Â×¦æ,2/3/2017,2/3/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Livestock / Poultry,¬¹¯b¤Î®a¸V,Live chicken,¬¡Âû,-,-,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),Mainland,¤º¦a,Major wholesalers at the Government Cheung Sha Wan Temporary Wholesale Poultry Market,¬F©²ªø¨FÆWÁ{®É®a¸V§åµo¥«³õ¥D­n§åµo°Ó,2/3/2017,2/3/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Livestock / Poultry,¬¹¯b¤Î®a¸V,Live chicken,¬¡Âû,27.2 ,27.2 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),Local,¥»¦a,Major wholesalers at the Government Cheung Sha Wan Temporary Wholesale Poultry Market,¬F©²ªø¨FÆWÁ{®É®a¸V§åµo¥«³õ¥D­n§åµo°Ó,2/3/2017,2/3/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Marine fish,ÄÐ¤ô³½,Golden thread,¬õ­m,49.0 ,49.0 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Fish Marketing Organization Cheung Sha Wan Fish Market,³½Ãþ²ÎÀç³Bªø¨FÆW³½¥«³õ¥D­n§åµo°Ó,2/3/2017,2/3/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Marine fish,ÄÐ¤ô³½,Horse head,°¨ÀY,33.0 ,33.0 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Fish Marketing Organization Cheung Sha Wan Fish Market,³½Ãþ²ÎÀç³Bªø¨FÆW³½¥«³õ¥D­n§åµo°Ó,2/3/2017,2/3/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Marine fish,ÄÐ¤ô³½,Yellow croaker,¶Àªá,30.0 ,30.0 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Fish Marketing Organization Cheung Sha Wan Fish Market,³½Ãþ²ÎÀç³Bªø¨FÆW³½¥«³õ¥D­n§åµo°Ó,2/3/2017,2/3/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Marine fish,ÄÐ¤ô³½,Big eyes,¤ì´Ö(¤j²´Âû),57.0 ,57.0 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Fish Marketing Organization Cheung Sha Wan Fish Market,³½Ãþ²ÎÀç³Bªø¨FÆW³½¥«³õ¥D­n§åµo°Ó,2/3/2017,2/3/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Marine fish,ÄÐ¤ô³½,Scads,¦À³½,15.0 ,15.0 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Fish Marketing Organization Cheung Sha Wan Fish Market,³½Ãþ²ÎÀç³Bªø¨FÆW³½¥«³õ¥D­n§åµo°Ó,2/3/2017,2/3/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Marine fish,ÄÐ¤ô³½,Breams,¥ß³½,54.0 ,54.0 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Fish Marketing Organization Cheung Sha Wan Fish Market,³½Ãþ²ÎÀç³Bªø¨FÆW³½¥«³õ¥D­n§åµo°Ó,2/3/2017,2/3/2017
