ENGLISH CATEGORY,¤¤¤åÃþ§O,FRESH FOOD CATEGORY,ÂA¬¡­¹«~Ãþ§O,FOOD TYPE,­¹«~ºØÃþ,PRICE (THIS MORNING),»ù¿ú (¤µ¦­),UNIT,³æ¦ì,INTAKE DATE,¨Ó³f¤é´Á,SOURCE OF SUPPLY (IF APPROPRIATE),¨ÑÀ³¨Ó·½ (¦p¾A¥Î),PROVIDED BY,¸ê®Æ¨Ó·½,Last Revision Date,³Ì«á§ó·s¤é´Á
Average Wholesale Prices,¥­§¡§åµo»ù,Livestock / Poultry,¬¹¯b¤Î®a¸V,Live pig,¬¡½Þ,1882.0 ,1882.0 ,($ / Picul),(¤¸¡þ¾á),(Yesterday),(¬Q¤é),-,-,Slaughterhouses,±O©Ð,4/5/2016,4/5/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Livestock / Poultry,¬¹¯b¤Î®a¸V,Live cattle,¬¡¤û,4211.0 ,4211.0 ,($ / Picul),(¤¸¡þ¾á),(Yesterday),(¬Q¤é),-,-,Ng Fung Hong,¤­Â×¦æ,4/5/2016,4/5/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Livestock / Poultry,¬¹¯b¤Î®a¸V,Live chicken,¬¡Âû,-,-,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),Mainland,¤º¦a,Major wholesalers at the Government Cheung Sha Wan Temporary Wholesale Poultry Market,¬F©²ªø¨FÆWÁ{®É®a¸V§åµo¥«³õ¥D­n§åµo°Ó,4/5/2016,4/5/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Livestock / Poultry,¬¹¯b¤Î®a¸V,Live chicken,¬¡Âû,26.8 ,26.8 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),Local,¥»¦a,Major wholesalers at the Government Cheung Sha Wan Temporary Wholesale Poultry Market,¬F©²ªø¨FÆWÁ{®É®a¸V§åµo¥«³õ¥D­n§åµo°Ó,4/5/2016,4/5/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Marine fish,ÄÐ¤ô³½,Golden thread,¬õ­m,44.0 ,44.0 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Fish Marketing Organization Cheung Sha Wan Fish Market,³½Ãþ²ÎÀç³Bªø¨FÆW³½¥«³õ¥D­n§åµo°Ó,4/5/2016,4/5/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Marine fish,ÄÐ¤ô³½,Horse head,°¨ÀY,32.0 ,32.0 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Fish Marketing Organization Cheung Sha Wan Fish Market,³½Ãþ²ÎÀç³Bªø¨FÆW³½¥«³õ¥D­n§åµo°Ó,4/5/2016,4/5/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Marine fish,ÄÐ¤ô³½,Yellow croaker,¶Àªá,30.0 ,30.0 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Fish Marketing Organization Cheung Sha Wan Fish Market,³½Ãþ²ÎÀç³Bªø¨FÆW³½¥«³õ¥D­n§åµo°Ó,4/5/2016,4/5/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Marine fish,ÄÐ¤ô³½,Big eyes,¤ì´Ö(¤j²´Âû),43.0 ,43.0 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Fish Marketing Organization Cheung Sha Wan Fish Market,³½Ãþ²ÎÀç³Bªø¨FÆW³½¥«³õ¥D­n§åµo°Ó,4/5/2016,4/5/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Marine fish,ÄÐ¤ô³½,Scads,¦À³½,16.0 ,16.0 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Fish Marketing Organization Cheung Sha Wan Fish Market,³½Ãþ²ÎÀç³Bªø¨FÆW³½¥«³õ¥D­n§åµo°Ó,4/5/2016,4/5/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Marine fish,ÄÐ¤ô³½,Breams,¥ß³½,51.0 ,51.0 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Fish Marketing Organization Cheung Sha Wan Fish Market,³½Ãþ²ÎÀç³Bªø¨FÆW³½¥«³õ¥D­n§åµo°Ó,4/5/2016,4/5/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Marine fish,ÄÐ¤ô³½,Hairtail,¤ú±a,37.0 ,37.0 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Fish Marketing Organization Cheung Sha Wan Fish Market,³½Ãþ²ÎÀç³Bªø¨FÆW³½¥«³õ¥D­n§åµo°Ó,4/5/2016,4/5/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Marine fish,ÄÐ¤ô³½,Mackerel,ÂB³½,44.0 ,44.0 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Fish Marketing Organization Cheung Sha Wan Fish Market,³½Ãþ²ÎÀç³Bªø¨FÆW³½¥«³õ¥D­n§åµo°Ó,4/5/2016,4/5/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Marine fish,ÄÐ¤ô³½,Croakers,©Î³½,15.0 ,15.0 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Fish Marketing Organization Cheung Sha Wan Fish Market,³½Ãþ²ÎÀç³Bªø¨FÆW³½¥«³õ¥D­n§åµo°Ó,4/5/2016,4/5/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Marine fish,ÄÐ¤ô³½,Filefish,¨FžÊ,30.0 ,30.0 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Fish Marketing Organization Cheung Sha Wan Fish Market,³½Ãþ²ÎÀç³Bªø¨FÆW³½¥«³õ¥D­n§åµo°Ó,4/5/2016,4/5/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Freshwater fish,²H¤ô³½,Grass carp,ñÃ³½,15.6 ,15.6 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Government Cheung Sha Wan and Western Wholesale Food Markets,¬F©²ªø¨FÆW¤Î¦è°Ï°Æ­¹«~§åµo¥«³õ¥D­n§åµo°Ó,4/5/2016,4/5/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Freshwater fish,²H¤ô³½,Big head,¤j³½,15.8 ,15.8 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Government Cheung Sha Wan and Western Wholesale Food Markets,¬F©²ªø¨FÆW¤Î¦è°Ï°Æ­¹«~§åµo¥«³õ¥D­n§åµo°Ó,4/5/2016,4/5/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Freshwater fish,²H¤ô³½,Mud carp,óÇ³½,18.4 ,18.4 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Government Cheung Sha Wan and Western Wholesale Food Markets,¬F©²ªø¨FÆW¤Î¦è°Ï°Æ­¹«~§åµo¥«³õ¥D­n§åµo°Ó,4/5/2016,4/5/2016
