ENGLISH CATEGORY,中文類別,FRESH FOOD CATEGORY,鮮活食品類別,FOOD TYPE,食品種類,INTAKE,來貨量,UNIT,單位,INTAKE DATE,來貨日期,SOURCE OF SUPPLY (IF APPROPRIATE),供應來源 (如適用),PROVIDED BY,資料來源,Last Revision Date,最後更新日期
Supply Figure,供應數字,Livestock / Poultry,牲畜及家禽,Live pig,活豬,4160 ,4160 ,(head),(隻),(Yesterday),(昨日),Mainland,內地,Food and Environmental Hygiene Department,食物環境衛生署,31/12/2015,31/12/2015
Supply Figure,供應數字,Livestock / Poultry,牲畜及家禽,Live pig,活豬,182 ,182 ,(head),(隻),(Yesterday),(昨日),Local,本地,Food and Environmental Hygiene Department,食物環境衛生署,31/12/2015,31/12/2015
Supply Figure,供應數字,Livestock / Poultry,牲畜及家禽,Live cattle,活牛,63 ,63 ,(head),(隻),(Yesterday),(昨日),Mainland,內地,Food and Environmental Hygiene Department,食物環境衛生署,31/12/2015,31/12/2015
Supply Figure,供應數字,Livestock / Poultry,牲畜及家禽,Live cattle,活牛,-,-,(head),(隻),(Yesterday),(昨日),Local,本地,Food and Environmental Hygiene Department,食物環境衛生署,31/12/2015,31/12/2015
Supply Figure,供應數字,Livestock / Poultry,牲畜及家禽,Live chicken,活雞,0,0,(bird),(隻),(Yesterday),(昨日),Mainland,內地,Government Cheung Sha Wan Temporary Wholesale Poultry Market,政府長沙灣臨時家禽批發市場,31/12/2015,31/12/2015
Supply Figure,供應數字,Livestock / Poultry,牲畜及家禽,Live chicken,活雞,9670 ,9670 ,(bird),(隻),(Yesterday),(昨日),Local,本地,Government Cheung Sha Wan Temporary Wholesale Poultry Market,政府長沙灣臨時家禽批發市場,31/12/2015,31/12/2015
Supply Figure,供應數字,Marine fish,鹹水魚,-,-,1417 ,1417 ,(picul),(擔),(Yesterday),(昨日),-,-,Fish Marketing Organization,魚類統營處,31/12/2015,31/12/2015
Supply Figure,供應數字,Freshwater fish,淡水魚,-,-,3075 ,3075 ,(picul),(擔),(Yesterday),(昨日),-,-,Government Cheung Sha Wan and Western Wholesale Food Markets and the private Yuen Long Freshwater Fish Market ,政府長沙灣及西區副食品批發市場、以及私營元朗淡水魚市場,31/12/2015,31/12/2015
Supply Figure,供應數字,Vegetables,蔬菜,-,-,5545 ,5545 ,(picul),(擔),(Yesterday),(昨日),-,-,Vegetable Marketing Organization,蔬菜統營處,31/12/2015,31/12/2015
Supply Figure,供應數字,Vegetables,蔬菜,-,-,10560 ,10560 ,(picul),(擔),(Yesterday),(昨日),-,-,Government Wholesale Markets ,政府批發市場,31/12/2015,31/12/2015
Supply Figure,供應數字,Eggs,雞蛋,-,-,5740000 ,5740000 ,(nos),(隻),(Yesterday),(昨日),-,-,Government Cheung Sha Wan and Western Wholesale Markets ,政府長沙灣及西區副食品批發市場,31/12/2015,31/12/2015
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
